I0926 19:01:44.639749       1 cli.go:275] **************** gVisor ****************
D0926 19:01:44.648532       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint timekeeper configured at 19:01:44.648532261 (unix nanos: 1790449304648532261)
D0926 19:01:44.648667       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network stack created at 19:01:44.648667417 (unix nanos: 1790449304648667417)
I0926 19:01:44.648671       1 loader.go:817] Setting total memory to 2.00 GB
D0926 19:01:44.648781       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint kernel initialized at 19:01:44.648781201 (unix nanos: 1790449304648781201)
D0926 19:01:44.648793       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint filesystems registered at 19:01:44.648792844 (unix nanos: 1790449304648792844)
I0926 19:01:44.648794       1 loader.go:884] Packet logging disabled
I0926 19:01:44.648803       1 watchdog.go:184] Watchdog waiting 30s for startup
W0926 19:01:44.648821       1 limits.go:104] Host limit is lower than recommended, resource: "RLIMIT_NOFILE", host: 524287, recommended: 1048576
I0926 19:01:44.648824       1 limits.go:107] Setting limit from host, resource: "RLIMIT_NOFILE" {soft: 524287, hard: 524288}
D0926 19:01:44.648830       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint process args created at 19:01:44.648829108 (unix nanos: 1790449304648829108)
D0926 19:01:44.648834       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint compat logs initialized at 19:01:44.648832694 (unix nanos: 1790449304648832694)
D0926 19:01:44.648837       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint mount hints parsed at 19:01:44.648836917 (unix nanos: 1790449304648836917)
D0926 19:01:44.648839       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host FS mount created at 19:01:44.648839312 (unix nanos: 1790449304648839312)
D0926 19:01:44.649267       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint control server started at 19:01:44.649265303 (unix nanos: 1790449304649265303)
D0926 19:01:44.649285       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint loader created at 19:01:44.649285027 (unix nanos: 1790449304649285027)
D0926 19:01:44.649308       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint metrics initialized at 19:01:44.649307834 (unix nanos: 1790449304649307834)
D0926 19:01:44.649310       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint notifying parent at 19:01:44.649309942 (unix nanos: 1790449304649309942)
D0926 19:01:44.686763       1 urpc.go:424] urpc: registering client with FD 11
D0926 19:01:44.686929       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:44.686941       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:01:44.686957       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:01:44.686986       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:01:44.686990       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:01:44.687547       1 urpc.go:424] urpc: registering client with FD 23
D0926 19:01:44.687683       1 urpc.go:435] urpc: unregistering client with FD 11
D0926 19:01:44.688112       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:44.688121       1 urpc.go:304] urpc: handling RPC call for method containerManager.SetNetworkArgs
D0926 19:01:44.688264       1 controller.go:1259] containerManager.SetNetworkArgs
D0926 19:01:44.688286       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:01:44.688291       1 urpc.go:374] urpc: RPC call for method containerManager.SetNetworkArgs succeeded.
D0926 19:01:44.688366       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:44.688373       1 urpc.go:304] urpc: handling RPC call for method containerManager.StartRoot
D0926 19:01:44.688378       1 controller.go:299] containerManager.StartRoot, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:01:44.688393       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint start signal received at 19:01:44.688390871 (unix nanos: 1790449304688390871)
I0926 19:01:44.688400       1 network.go:322] Enabling loopback interface "lo" with id 1 on addresses [127.0.0.1/8 ::1/128]
I0926 19:01:44.688511       1 network.go:406] Enabling FIFO QDisc on "eth0"
I0926 19:01:44.688533       1 network.go:417] Enabling interface "eth0" with id 2 on addresses [172.17.0.2/16] (62:ba:2a:3c:09:95) w/ 1 channels
I0926 19:01:44.688575       1 network.go:565] Setting routes [127.0.0.0/8 nic 1 ::1/128 nic 1 0.0.0.0/0 via 172.17.0.1 nic 2 172.17.0.0/16 nic 2]
D0926 19:01:44.688590       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network configured at 19:01:44.688589631 (unix nanos: 1790449304688589631)
D0926 19:01:44.688594       1 pinring.go:95] Pin ring: finalizing with 1 FDs (ring at FD 12)
D0926 19:01:44.688700       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint open FDs validated at 19:01:44.688699833 (unix nanos: 1790449304688699833)
D0926 19:01:44.689418       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint pre-seccomp callback done at 19:01:44.689416789 (unix nanos: 1790449304689416789)
W0926 19:01:44.689430       1 filter.go:43] *** SECCOMP WARNING: host filesystem enabled: syscall filters less restrictive!
D0926 19:01:44.689461       1 filter.go:49] Loaded precompiled seccomp instructions for options GOARCH="amd64" Platform="systrap" HostNetwork=false HostNetworkRawSockets=false HostFilesystem=true ProfileEnable=false Instrumentation=false NVProxy=false NVProxyCaps= TPUProxy=false RDMAProxy=false CgoEnabled=false PluginNetwork=false, using variables: map[controller_fd:13 self_pid_high32bits:0 self_pid_low32bits:1 systrap_sysmsg_thread_priority_high32bits:0 systrap_sysmsg_thread_priority_low32bits:1]
D0926 19:01:44.689477       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint precompiled seccomp program rendered at 19:01:44.689477004 (unix nanos: 1790449304689477004)
D0926 19:01:44.689618       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccomp filters installed at 19:01:44.689617536 (unix nanos: 1790449304689617536)
D0926 19:01:44.689621       1 timing.go:167] Timer for runsc boot: Timeline runsc boot forked into child timeline runsc boot/root container at 19:01:44.689620655 (unix nanos: 1790449304689620655)
D0926 19:01:44.689661       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint FD table created at 19:01:44.689661019 (unix nanos: 1790449304689661019)
I0926 19:01:44.689668       1 vfs.go:1549] Setting cgroupfs cpu defaults: quota=200000, period=100000 (raw quota=200000, raw period=100000)
D0926 19:01:44.689688       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[cpu.cfs_period_us:100000 cpu.cfs_quota_us:200000]
I0926 19:01:44.689756       1 vfs.go:1556] Setting cgroupfs memory defaults: limit=2147483648 bytes (2.00 GB)
D0926 19:01:44.689762       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[memory.limit_in_bytes:2147483648]
I0926 19:01:44.689777       1 vfs.go:1582] created cgroup mounts for controllers [cpu cpuacct cpuset devices job memory pids]
D0926 19:01:44.689784       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint cgroups mounted at 19:01:44.689784492 (unix nanos: 1790449304689784492)
I0926 19:01:44.689791       1 vfs.go:567] Configuring container's file system
I0926 19:01:44.689798       1 vfs.go:663] Mounting root with 9p, ioFD: 5
I0926 19:01:44.689800       1 vfs.go:666] Adding overlay on top of root
D0926 19:01:44.689816       1 client.go:395] send [sockComm 5] MountReq{}
D0926 19:01:44.690204       1 loader.go:1649] Monitoring gofer health for container "798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697"
D0926 19:01:44.690261       1 client.go:395] recv [sockComm 5] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFDIR|0o755, UID: 0, GID: 0, Ino: 3044602, DevMajor: 0, DevMinor: 49, Size: 4096, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:01:44.574343769 +0000 UTC, Btime: 2026-09-26 19:01:44.574343769 +0000 UTC, Ctime: 2026-09-26 19:01:44.634345324 +0000 UTC, Mtime: 2026-09-26 19:01:44.634345324 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
D0926 19:01:44.690390       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint rootfs mounted at 19:01:44.690388629 (unix nanos: 1790449304690388629)
D0926 19:01:44.690410       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint submounts prepared at 19:01:44.690409529 (unix nanos: 1790449304690409529)
D0926 19:01:44.690417       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/tmpfs" to "/dev", type: dev, options: [nosuid strictatime mode=755 size=65536k]
W0926 19:01:44.690427       1 vfs.go:1210] ignoring unknown mount option "strictatime"
W0926 19:01:44.690432       1 vfs.go:1210] ignoring unknown mount option "mode=755"
W0926 19:01:44.690436       1 vfs.go:1210] ignoring unknown mount option "size=65536k"
I0926 19:01:44.690622       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/tmpfs" to "/dev" type: dev, internal-options: ""
D0926 19:01:44.690634       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev" at 19:01:44.690632640 (unix nanos: 1790449304690632640)
D0926 19:01:44.690638       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/sysfs" to "/sys", type: sysfs, options: [nosuid noexec nodev ro]
W0926 19:01:44.690644       1 vfs.go:1210] ignoring unknown mount option "nodev"
D0926 19:01:44.690668       1 sys.go:230] Setting product_name: "Virtual Machine"
I0926 19:01:44.690734       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/sysfs" to "/sys" type: sysfs, internal-options: ""
D0926 19:01:44.690742       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/sys" at 19:01:44.690742031 (unix nanos: 1790449304690742031)
D0926 19:01:44.690746       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/proc" to "/proc", type: proc, options: [nosuid noexec nodev]
W0926 19:01:44.690751       1 vfs.go:1210] ignoring unknown mount option "nodev"
I0926 19:01:44.691585       1 checkpoint.go:42] Setting up checkpoint files under [procfs]/gvisor
I0926 19:01:44.691658       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/proc" to "/proc" type: proc, internal-options: ""
D0926 19:01:44.691667       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/proc" at 19:01:44.691666739 (unix nanos: 1790449304691666739)
D0926 19:01:44.691673       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/devpts" to "/dev/pts", type: devpts, options: [nosuid noexec newinstance ptmxmode=0666 mode=0620 gid=5]
W0926 19:01:44.691679       1 vfs.go:1210] ignoring unknown mount option "newinstance"
W0926 19:01:44.691681       1 vfs.go:1210] ignoring unknown mount option "ptmxmode=0666"
W0926 19:01:44.691684       1 vfs.go:1210] ignoring unknown mount option "mode=0620"
W0926 19:01:44.691688       1 vfs.go:1210] ignoring unknown mount option "gid=5"
I0926 19:01:44.691703       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/devpts" to "/dev/pts" type: devpts, internal-options: ""
D0926 19:01:44.691707       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/pts" at 19:01:44.691706884 (unix nanos: 1790449304691706884)
D0926 19:01:44.691709       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/shm" to "/dev/shm", type: tmpfs, options: [nosuid noexec nodev mode=1777 size=67108864]
W0926 19:01:44.691722       1 vfs.go:1210] ignoring unknown mount option "nodev"
I0926 19:01:44.691737       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/shm" to "/dev/shm" type: tmpfs, internal-options: "mode=1777,size=67108864"
D0926 19:01:44.691744       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/shm" at 19:01:44.691742760 (unix nanos: 1790449304691742760)
D0926 19:01:44.691746       1 vfs.go:875] Mounting "/var/lib/docker/containers/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/hosts" to "/etc/hosts", type: bind, options: [rbind rprivate]
W0926 19:01:44.691752       1 vfs.go:1210] ignoring unknown mount option "rprivate"
D0926 19:01:44.691764       1 client.go:395] send [sockComm 7] MountReq{}
D0926 19:01:44.692051       1 client.go:395] recv [sockComm 7] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFREG|0o644, UID: 0, GID: 0, Ino: 3044613, DevMajor: 8, DevMinor: 2, Size: 172, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:01:44.599344417 +0000 UTC, Btime: 2026-09-26 19:01:44.599344417 +0000 UTC, Ctime: 2026-09-26 19:01:44.665346128 +0000 UTC, Mtime: 2026-09-26 19:01:44.665346128 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
I0926 19:01:44.692088       1 vfs.go:1065] Mounted "/var/lib/docker/containers/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/hosts" to "/etc/hosts" type: bind, internal-options: "trans=fd,rfdno=7,wfdno=7,cache=remote_revalidating,directfs,disable_fifo_open"
D0926 19:01:44.692094       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/etc/hosts" at 19:01:44.692093784 (unix nanos: 1790449304692093784)
D0926 19:01:44.692097       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/mqueue" to "/dev/mqueue", type: mqueue, options: [nosuid noexec nodev]
W0926 19:01:44.692100       1 vfs.go:1173] ignoring unknown filesystem type "mqueue"
D0926 19:01:44.692103       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/mqueue" at 19:01:44.692103253 (unix nanos: 1790449304692103253)
D0926 19:01:44.692105       1 vfs.go:875] Mounting "/var/lib/docker/containers/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/hostname" to "/etc/hostname", type: bind, options: [rbind rprivate]
W0926 19:01:44.692115       1 vfs.go:1210] ignoring unknown mount option "rprivate"
D0926 19:01:44.692125       1 client.go:395] send [sockComm 6] MountReq{}
D0926 19:01:44.692194       1 client.go:395] recv [sockComm 6] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFREG|0o644, UID: 0, GID: 0, Ino: 3044616, DevMajor: 8, DevMinor: 2, Size: 13, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:01:44.605344573 +0000 UTC, Btime: 2026-09-26 19:01:44.605344573 +0000 UTC, Ctime: 2026-09-26 19:01:44.605344573 +0000 UTC, Mtime: 2026-09-26 19:01:44.605344573 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
