I0926 19:03:24.377409       1 cli.go:275] **************** gVisor ****************
D0926 19:03:24.385638       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint VDSO prepared at 19:03:24.385638757 (unix nanos: 1790449404385638757)
D0926 19:03:24.385664       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint timekeeper configured at 19:03:24.385664578 (unix nanos: 1790449404385664578)
D0926 19:03:24.385818       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network stack created at 19:03:24.385818371 (unix nanos: 1790449404385818371)
I0926 19:03:24.385821       1 loader.go:817] Setting total memory to 2.00 GB
D0926 19:03:24.385934       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint kernel initialized at 19:03:24.385934098 (unix nanos: 1790449404385934098)
D0926 19:03:24.385945       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint filesystems registered at 19:03:24.385945742 (unix nanos: 1790449404385945742)
I0926 19:03:24.385947       1 loader.go:884] Packet logging disabled
I0926 19:03:24.385957       1 watchdog.go:184] Watchdog waiting 30s for startup
W0926 19:03:24.385977       1 limits.go:104] Host limit is lower than recommended, resource: "RLIMIT_NOFILE", host: 524287, recommended: 1048576
I0926 19:03:24.385981       1 limits.go:107] Setting limit from host, resource: "RLIMIT_NOFILE" {soft: 524287, hard: 524288}
D0926 19:03:24.385986       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint process args created at 19:03:24.385985689 (unix nanos: 1790449404385985689)
D0926 19:03:24.385991       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint compat logs initialized at 19:03:24.385989406 (unix nanos: 1790449404385989406)
D0926 19:03:24.385993       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint mount hints parsed at 19:03:24.385993413 (unix nanos: 1790449404385993413)
D0926 19:03:24.385995       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host FS mount created at 19:03:24.385995598 (unix nanos: 1790449404385995598)
D0926 19:03:24.386146       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint control server started at 19:03:24.386146532 (unix nanos: 1790449404386146532)
D0926 19:03:24.386149       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint loader created at 19:03:24.386149523 (unix nanos: 1790449404386149523)
D0926 19:03:24.386158       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint metrics initialized at 19:03:24.386158521 (unix nanos: 1790449404386158521)
D0926 19:03:24.386160       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint notifying parent at 19:03:24.386159959 (unix nanos: 1790449404386159959)
D0926 19:03:24.428308       1 urpc.go:424] urpc: registering client with FD 11
D0926 19:03:24.428497       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:24.428511       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:24.428738       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8
D0926 19:03:24.428780       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:24.428787       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:24.428829       1 urpc.go:435] urpc: unregistering client with FD 11
D0926 19:03:24.429516       1 urpc.go:424] urpc: registering client with FD 11
D0926 19:03:24.429829       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:24.429838       1 urpc.go:304] urpc: handling RPC call for method containerManager.SetNetworkArgs
D0926 19:03:24.429990       1 controller.go:1259] containerManager.SetNetworkArgs
D0926 19:03:24.430017       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:03:24.430022       1 urpc.go:374] urpc: RPC call for method containerManager.SetNetworkArgs succeeded.
D0926 19:03:24.430071       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:24.430074       1 urpc.go:304] urpc: handling RPC call for method containerManager.StartRoot
D0926 19:03:24.430080       1 controller.go:299] containerManager.StartRoot, cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8
D0926 19:03:24.430096       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint start signal received at 19:03:24.430094363 (unix nanos: 1790449404430094363)
I0926 19:03:24.430103       1 network.go:322] Enabling loopback interface "lo" with id 1 on addresses [127.0.0.1/8 ::1/128]
I0926 19:03:24.430238       1 network.go:406] Enabling FIFO QDisc on "eth0"
I0926 19:03:24.430266       1 network.go:417] Enabling interface "eth0" with id 2 on addresses [172.17.0.2/16] (f2:89:aa:03:07:b1) w/ 1 channels
I0926 19:03:24.430328       1 network.go:565] Setting routes [127.0.0.0/8 nic 1 ::1/128 nic 1 0.0.0.0/0 via 172.17.0.1 nic 2 172.17.0.0/16 nic 2]
D0926 19:03:24.430347       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network configured at 19:03:24.430346459 (unix nanos: 1790449404430346459)
D0926 19:03:24.430351       1 pinring.go:95] Pin ring: finalizing with 1 FDs (ring at FD 12)
D0926 19:03:24.430485       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint open FDs validated at 19:03:24.430484507 (unix nanos: 1790449404430484507)
D0926 19:03:24.431073       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint pre-seccomp callback done at 19:03:24.431072412 (unix nanos: 1790449404431072412)
W0926 19:03:24.431081       1 filter.go:43] *** SECCOMP WARNING: host filesystem enabled: syscall filters less restrictive!
D0926 19:03:24.431106       1 filter.go:49] Loaded precompiled seccomp instructions for options GOARCH="amd64" Platform="systrap" HostNetwork=false HostNetworkRawSockets=false HostFilesystem=true ProfileEnable=false Instrumentation=false NVProxy=false NVProxyCaps= TPUProxy=false RDMAProxy=false CgoEnabled=false PluginNetwork=false, using variables: map[controller_fd:13 self_pid_high32bits:0 self_pid_low32bits:1 systrap_sysmsg_thread_priority_high32bits:0 systrap_sysmsg_thread_priority_low32bits:1]
D0926 19:03:24.431130       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint precompiled seccomp program rendered at 19:03:24.431130140 (unix nanos: 1790449404431130140)
D0926 19:03:24.431261       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccomp filters installed at 19:03:24.431260701 (unix nanos: 1790449404431260701)
D0926 19:03:24.431264       1 timing.go:167] Timer for runsc boot: Timeline runsc boot forked into child timeline runsc boot/root container at 19:03:24.431263688 (unix nanos: 1790449404431263688)
D0926 19:03:24.431306       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint FD table created at 19:03:24.431306229 (unix nanos: 1790449404431306229)
I0926 19:03:24.431312       1 vfs.go:1549] Setting cgroupfs cpu defaults: quota=400000, period=100000 (raw quota=400000, raw period=100000)
D0926 19:03:24.431326       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[cpu.cfs_period_us:100000 cpu.cfs_quota_us:400000]
I0926 19:03:24.431399       1 vfs.go:1556] Setting cgroupfs memory defaults: limit=2147483648 bytes (2.00 GB)
D0926 19:03:24.431405       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[memory.limit_in_bytes:2147483648]
I0926 19:03:24.431422       1 vfs.go:1582] created cgroup mounts for controllers [cpu cpuacct cpuset devices job memory pids]
D0926 19:03:24.431427       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint cgroups mounted at 19:03:24.431427091 (unix nanos: 1790449404431427091)
I0926 19:03:24.431437       1 vfs.go:567] Configuring container's file system
I0926 19:03:24.431444       1 vfs.go:663] Mounting root with 9p, ioFD: 5
I0926 19:03:24.431446       1 vfs.go:666] Adding overlay on top of root
D0926 19:03:24.431426       1 loader.go:1649] Monitoring gofer health for container "28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8"
D0926 19:03:24.431467       1 client.go:395] send [sockComm 5] MountReq{}
D0926 19:03:24.431601       1 client.go:395] recv [sockComm 5] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFDIR|0o755, UID: 0, GID: 0, Ino: 3045142, DevMajor: 0, DevMinor: 49, Size: 4096, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:03:24.30334686 +0000 UTC, Btime: 2026-09-26 19:03:24.30334686 +0000 UTC, Ctime: 2026-09-26 19:03:24.37135021 +0000 UTC, Mtime: 2026-09-26 19:03:24.37135021 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
D0926 19:03:24.431670       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint rootfs mounted at 19:03:24.431669704 (unix nanos: 1790449404431669704)
D0926 19:03:24.431677       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint submounts prepared at 19:03:24.431677317 (unix nanos: 1790449404431677317)
D0926 19:03:24.431679       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/tmpfs" to "/dev", type: dev, options: [nosuid strictatime mode=755 size=65536k]
W0926 19:03:24.431684       1 vfs.go:1210] ignoring unknown mount option "strictatime"
W0926 19:03:24.431687       1 vfs.go:1210] ignoring unknown mount option "mode=755"
W0926 19:03:24.431688       1 vfs.go:1210] ignoring unknown mount option "size=65536k"
I0926 19:03:24.431793       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/tmpfs" to "/dev" type: dev, internal-options: ""
D0926 19:03:24.431799       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev" at 19:03:24.431799419 (unix nanos: 1790449404431799419)
D0926 19:03:24.431801       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/sysfs" to "/sys", type: sysfs, options: [nosuid noexec nodev ro]
W0926 19:03:24.431804       1 vfs.go:1210] ignoring unknown mount option "nodev"
D0926 19:03:24.431831       1 sys.go:230] Setting product_name: "Virtual Machine"
I0926 19:03:24.431894       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/sysfs" to "/sys" type: sysfs, internal-options: ""
D0926 19:03:24.431900       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/sys" at 19:03:24.431899603 (unix nanos: 1790449404431899603)
D0926 19:03:24.431902       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/proc" to "/proc", type: proc, options: [nosuid noexec nodev]
W0926 19:03:24.431905       1 vfs.go:1210] ignoring unknown mount option "nodev"
I0926 19:03:24.433118       1 checkpoint.go:42] Setting up checkpoint files under [procfs]/gvisor
I0926 19:03:24.433210       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/proc" to "/proc" type: proc, internal-options: ""
D0926 19:03:24.433226       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/proc" at 19:03:24.433223839 (unix nanos: 1790449404433223839)
D0926 19:03:24.433232       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/devpts" to "/dev/pts", type: devpts, options: [nosuid noexec newinstance ptmxmode=0666 mode=0620 gid=5]
W0926 19:03:24.433242       1 vfs.go:1210] ignoring unknown mount option "newinstance"
W0926 19:03:24.433247       1 vfs.go:1210] ignoring unknown mount option "ptmxmode=0666"
W0926 19:03:24.433249       1 vfs.go:1210] ignoring unknown mount option "mode=0620"
W0926 19:03:24.433257       1 vfs.go:1210] ignoring unknown mount option "gid=5"
I0926 19:03:24.433270       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/devpts" to "/dev/pts" type: devpts, internal-options: ""
D0926 19:03:24.433279       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/pts" at 19:03:24.433278129 (unix nanos: 1790449404433278129)
D0926 19:03:24.433283       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/shm" to "/dev/shm", type: tmpfs, options: [nosuid noexec nodev mode=1777 size=67108864]
W0926 19:03:24.433291       1 vfs.go:1210] ignoring unknown mount option "nodev"
I0926 19:03:24.433305       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/shm" to "/dev/shm" type: tmpfs, internal-options: "mode=1777,size=67108864"
D0926 19:03:24.433315       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/shm" at 19:03:24.433312685 (unix nanos: 1790449404433312685)
D0926 19:03:24.433318       1 vfs.go:875] Mounting "/var/lib/docker/containers/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/hosts" to "/etc/hosts", type: bind, options: [rbind rprivate]
W0926 19:03:24.433326       1 vfs.go:1210] ignoring unknown mount option "rprivate"
D0926 19:03:24.433351       1 client.go:395] send [sockComm 7] MountReq{}
D0926 19:03:24.433461       1 client.go:395] recv [sockComm 7] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFREG|0o644, UID: 0, GID: 0, Ino: 3045151, DevMajor: 8, DevMinor: 2, Size: 172, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:03:24.332348289 +0000 UTC, Btime: 2026-09-26 19:03:24.332348289 +0000 UTC, Ctime: 2026-09-26 19:03:24.406351935 +0000 UTC, Mtime: 2026-09-26 19:03:24.406351935 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
I0926 19:03:24.433501       1 vfs.go:1065] Mounted "/var/lib/docker/containers/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/hosts" to "/etc/hosts" type: bind, internal-options: "trans=fd,rfdno=7,wfdno=7,cache=remote_revalidating,directfs,disable_fifo_open"
D0926 19:03:24.433507       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/etc/hosts" at 19:03:24.433506421 (unix nanos: 1790449404433506421)
D0926 19:03:24.433510       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/mqueue" to "/dev/mqueue", type: mqueue, options: [nosuid noexec nodev]
W0926 19:03:24.433513       1 vfs.go:1173] ignoring unknown filesystem type "mqueue"
D0926 19:03:24.433517       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/mqueue" at 19:03:24.433516814 (unix nanos: 1790449404433516814)
D0926 19:03:24.433519       1 vfs.go:875] Mounting "/var/lib/docker/containers/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/hostname" to "/etc/hostname", type: bind, options: [rbind rprivate]
W0926 19:03:24.433523       1 vfs.go:1210] ignoring unknown mount option "rprivate"
D0926 19:03:24.433537       1 client.go:395] send [sockComm 6] MountReq{}
D0926 19:03:24.433632       1 client.go:395] recv [sockComm 6] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFREG|0o644, UID: 0, GID: 0, Ino: 3045154, DevMajor: 8, DevMinor: 2, Size: 13, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:03:24.338348585 +0000 UTC, Btime: 2026-09-26 19:03:24.338348585 +0000 UTC, Ctime: 2026-09-26 19:03:24.338348585 +0000 UTC, Mtime: 2026-09-26 19:03:24.338348585 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
