I0926 19:03:04.612863       1 cli.go:275] **************** gVisor ****************
D0926 19:03:04.621885       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint VDSO prepared at 19:03:04.621885046 (unix nanos: 1790449384621885046)
D0926 19:03:04.621911       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint timekeeper configured at 19:03:04.621911600 (unix nanos: 1790449384621911600)
D0926 19:03:04.622051       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network stack created at 19:03:04.622051545 (unix nanos: 1790449384622051545)
I0926 19:03:04.622054       1 loader.go:817] Setting total memory to 2.00 GB
D0926 19:03:04.622172       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint kernel initialized at 19:03:04.622172577 (unix nanos: 1790449384622172577)
D0926 19:03:04.622183       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint filesystems registered at 19:03:04.622183045 (unix nanos: 1790449384622183045)
I0926 19:03:04.622185       1 loader.go:884] Packet logging disabled
I0926 19:03:04.622195       1 watchdog.go:184] Watchdog waiting 30s for startup
W0926 19:03:04.622212       1 limits.go:104] Host limit is lower than recommended, resource: "RLIMIT_NOFILE", host: 524287, recommended: 1048576
I0926 19:03:04.622216       1 limits.go:107] Setting limit from host, resource: "RLIMIT_NOFILE" {soft: 524287, hard: 524288}
D0926 19:03:04.622221       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint process args created at 19:03:04.622221374 (unix nanos: 1790449384622221374)
D0926 19:03:04.622226       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint compat logs initialized at 19:03:04.622224107 (unix nanos: 1790449384622224107)
D0926 19:03:04.622228       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint mount hints parsed at 19:03:04.622228008 (unix nanos: 1790449384622228008)
D0926 19:03:04.622230       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host FS mount created at 19:03:04.622230346 (unix nanos: 1790449384622230346)
D0926 19:03:04.622374       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint control server started at 19:03:04.622374115 (unix nanos: 1790449384622374115)
D0926 19:03:04.622376       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint loader created at 19:03:04.622376655 (unix nanos: 1790449384622376655)
D0926 19:03:04.622386       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint metrics initialized at 19:03:04.622386154 (unix nanos: 1790449384622386154)
D0926 19:03:04.622387       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint notifying parent at 19:03:04.622387736 (unix nanos: 1790449384622387736)
D0926 19:03:04.657997       1 urpc.go:424] urpc: registering client with FD 11
D0926 19:03:04.658153       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:04.658170       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:04.658184       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:04.658207       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:04.658210       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:04.658274       1 urpc.go:435] urpc: unregistering client with FD 11
D0926 19:03:04.658740       1 urpc.go:424] urpc: registering client with FD 11
D0926 19:03:04.659405       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:04.659631       1 urpc.go:304] urpc: handling RPC call for method containerManager.SetNetworkArgs
D0926 19:03:04.659902       1 controller.go:1259] containerManager.SetNetworkArgs
D0926 19:03:04.659936       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:03:04.659942       1 urpc.go:374] urpc: RPC call for method containerManager.SetNetworkArgs succeeded.
D0926 19:03:04.660144       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:04.660160       1 urpc.go:304] urpc: handling RPC call for method containerManager.StartRoot
D0926 19:03:04.660179       1 controller.go:299] containerManager.StartRoot, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:04.660211       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint start signal received at 19:03:04.660207580 (unix nanos: 1790449384660207580)
I0926 19:03:04.660222       1 network.go:322] Enabling loopback interface "lo" with id 1 on addresses [127.0.0.1/8 ::1/128]
I0926 19:03:04.660495       1 network.go:406] Enabling FIFO QDisc on "eth0"
I0926 19:03:04.660532       1 network.go:417] Enabling interface "eth0" with id 2 on addresses [172.17.0.2/16] (ce:03:aa:47:91:b1) w/ 1 channels
I0926 19:03:04.660592       1 network.go:565] Setting routes [127.0.0.0/8 nic 1 ::1/128 nic 1 0.0.0.0/0 via 172.17.0.1 nic 2 172.17.0.0/16 nic 2]
D0926 19:03:04.660614       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint network configured at 19:03:04.660613093 (unix nanos: 1790449384660613093)
D0926 19:03:04.660619       1 pinring.go:95] Pin ring: finalizing with 1 FDs (ring at FD 12)
D0926 19:03:04.660927       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint open FDs validated at 19:03:04.660926354 (unix nanos: 1790449384660926354)
D0926 19:03:04.661376       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint pre-seccomp callback done at 19:03:04.661375442 (unix nanos: 1790449384661375442)
W0926 19:03:04.661384       1 filter.go:43] *** SECCOMP WARNING: host filesystem enabled: syscall filters less restrictive!
D0926 19:03:04.661421       1 filter.go:49] Loaded precompiled seccomp instructions for options GOARCH="amd64" Platform="systrap" HostNetwork=false HostNetworkRawSockets=false HostFilesystem=true ProfileEnable=false Instrumentation=false NVProxy=false NVProxyCaps= TPUProxy=false RDMAProxy=false CgoEnabled=false PluginNetwork=false, using variables: map[controller_fd:13 self_pid_high32bits:0 self_pid_low32bits:1 systrap_sysmsg_thread_priority_high32bits:0 systrap_sysmsg_thread_priority_low32bits:1]
D0926 19:03:04.661435       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint precompiled seccomp program rendered at 19:03:04.661435241 (unix nanos: 1790449384661435241)
D0926 19:03:04.661565       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccomp filters installed at 19:03:04.661565085 (unix nanos: 1790449384661565085)
D0926 19:03:04.661569       1 timing.go:167] Timer for runsc boot: Timeline runsc boot forked into child timeline runsc boot/root container at 19:03:04.661567785 (unix nanos: 1790449384661567785)
D0926 19:03:04.661615       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint FD table created at 19:03:04.661614901 (unix nanos: 1790449384661614901)
I0926 19:03:04.661621       1 vfs.go:1549] Setting cgroupfs cpu defaults: quota=400000, period=100000 (raw quota=400000, raw period=100000)
D0926 19:03:04.661635       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[cpu.cfs_period_us:100000 cpu.cfs_quota_us:400000]
I0926 19:03:04.661694       1 vfs.go:1556] Setting cgroupfs memory defaults: limit=2147483648 bytes (2.00 GB)
D0926 19:03:04.661699       1 cgroupfs.go:337] cgroupfs.FilesystemType.GetFilesystem: default control values: map[memory.limit_in_bytes:2147483648]
I0926 19:03:04.661723       1 vfs.go:1582] created cgroup mounts for controllers [cpu cpuacct cpuset devices job memory pids]
D0926 19:03:04.661727       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint cgroups mounted at 19:03:04.661727449 (unix nanos: 1790449384661727449)
I0926 19:03:04.661734       1 vfs.go:567] Configuring container's file system
I0926 19:03:04.661741       1 vfs.go:663] Mounting root with 9p, ioFD: 5
I0926 19:03:04.661743       1 vfs.go:666] Adding overlay on top of root
D0926 19:03:04.661736       1 loader.go:1649] Monitoring gofer health for container "20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8"
D0926 19:03:04.661758       1 client.go:395] send [sockComm 5] MountReq{}
D0926 19:03:04.661996       1 client.go:395] recv [sockComm 5] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFDIR|0o755, UID: 0, GID: 0, Ino: 3045071, DevMajor: 0, DevMinor: 49, Size: 4096, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:03:04.54536552 +0000 UTC, Btime: 2026-09-26 19:03:04.54536552 +0000 UTC, Ctime: 2026-09-26 19:03:04.607368625 +0000 UTC, Mtime: 2026-09-26 19:03:04.607368625 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
D0926 19:03:04.662094       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint rootfs mounted at 19:03:04.662093610 (unix nanos: 1790449384662093610)
D0926 19:03:04.662108       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint submounts prepared at 19:03:04.662107924 (unix nanos: 1790449384662107924)
D0926 19:03:04.662111       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/tmpfs" to "/dev", type: dev, options: [nosuid strictatime mode=755 size=65536k]
W0926 19:03:04.662118       1 vfs.go:1210] ignoring unknown mount option "strictatime"
W0926 19:03:04.662122       1 vfs.go:1210] ignoring unknown mount option "mode=755"
W0926 19:03:04.662124       1 vfs.go:1210] ignoring unknown mount option "size=65536k"
I0926 19:03:04.662265       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/tmpfs" to "/dev" type: dev, internal-options: ""
D0926 19:03:04.662283       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev" at 19:03:04.662282620 (unix nanos: 1790449384662282620)
D0926 19:03:04.662286       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/sysfs" to "/sys", type: sysfs, options: [nosuid noexec nodev ro]
W0926 19:03:04.662291       1 vfs.go:1210] ignoring unknown mount option "nodev"
D0926 19:03:04.662325       1 sys.go:230] Setting product_name: "Virtual Machine"
I0926 19:03:04.662643       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/sysfs" to "/sys" type: sysfs, internal-options: ""
D0926 19:03:04.662667       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/sys" at 19:03:04.662664605 (unix nanos: 1790449384662664605)
D0926 19:03:04.662672       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/proc" to "/proc", type: proc, options: [nosuid noexec nodev]
W0926 19:03:04.662683       1 vfs.go:1210] ignoring unknown mount option "nodev"
I0926 19:03:04.663208       1 checkpoint.go:42] Setting up checkpoint files under [procfs]/gvisor
I0926 19:03:04.663364       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/proc" to "/proc" type: proc, internal-options: ""
D0926 19:03:04.663376       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/proc" at 19:03:04.663375286 (unix nanos: 1790449384663375286)
D0926 19:03:04.663383       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/devpts" to "/dev/pts", type: devpts, options: [nosuid noexec newinstance ptmxmode=0666 mode=0620 gid=5]
W0926 19:03:04.663387       1 vfs.go:1210] ignoring unknown mount option "newinstance"
W0926 19:03:04.663389       1 vfs.go:1210] ignoring unknown mount option "ptmxmode=0666"
W0926 19:03:04.663390       1 vfs.go:1210] ignoring unknown mount option "mode=0620"
W0926 19:03:04.663395       1 vfs.go:1210] ignoring unknown mount option "gid=5"
I0926 19:03:04.663405       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/devpts" to "/dev/pts" type: devpts, internal-options: ""
D0926 19:03:04.663408       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/pts" at 19:03:04.663408524 (unix nanos: 1790449384663408524)
D0926 19:03:04.663410       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/shm" to "/dev/shm", type: tmpfs, options: [nosuid noexec nodev mode=1777 size=67108864]
W0926 19:03:04.663414       1 vfs.go:1210] ignoring unknown mount option "nodev"
I0926 19:03:04.663424       1 vfs.go:1065] Mounted "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/shm" to "/dev/shm" type: tmpfs, internal-options: "mode=1777,size=67108864"
D0926 19:03:04.663429       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/shm" at 19:03:04.663427556 (unix nanos: 1790449384663427556)
D0926 19:03:04.663430       1 vfs.go:875] Mounting "/var/lib/docker/containers/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/hosts" to "/etc/hosts", type: bind, options: [rbind rprivate]
W0926 19:03:04.663434       1 vfs.go:1210] ignoring unknown mount option "rprivate"
D0926 19:03:04.663454       1 client.go:395] send [sockComm 7] MountReq{}
D0926 19:03:04.663548       1 client.go:395] recv [sockComm 7] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFREG|0o644, UID: 0, GID: 0, Ino: 3045080, DevMajor: 8, DevMinor: 2, Size: 172, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:03:04.572366873 +0000 UTC, Btime: 2026-09-26 19:03:04.572366873 +0000 UTC, Ctime: 2026-09-26 19:03:04.636370077 +0000 UTC, Mtime: 2026-09-26 19:03:04.636370077 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
I0926 19:03:04.663574       1 vfs.go:1065] Mounted "/var/lib/docker/containers/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/hosts" to "/etc/hosts" type: bind, internal-options: "trans=fd,rfdno=7,wfdno=7,cache=remote_revalidating,directfs,disable_fifo_open"
D0926 19:03:04.663578       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/etc/hosts" at 19:03:04.663578135 (unix nanos: 1790449384663578135)
D0926 19:03:04.663580       1 vfs.go:875] Mounting "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/mqueue" to "/dev/mqueue", type: mqueue, options: [nosuid noexec nodev]
W0926 19:03:04.663583       1 vfs.go:1173] ignoring unknown filesystem type "mqueue"
D0926 19:03:04.663586       1 timing.go:125] Timer for runsc boot: Timeline runsc boot/root container reached midpoint mounted "/dev/mqueue" at 19:03:04.663586387 (unix nanos: 1790449384663586387)
D0926 19:03:04.663588       1 vfs.go:875] Mounting "/var/lib/docker/containers/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/hostname" to "/etc/hostname", type: bind, options: [rbind rprivate]
W0926 19:03:04.663592       1 vfs.go:1210] ignoring unknown mount option "rprivate"
D0926 19:03:04.663602       1 client.go:395] send [sockComm 6] MountReq{}
D0926 19:03:04.663666       1 client.go:395] recv [sockComm 6] MountResp{Root: Inode{ControlFD: 1, Stat: Statx{Mask: 0x1fff, Mode: S_IFREG|0o644, UID: 0, GID: 0, Ino: 3045083, DevMajor: 8, DevMinor: 2, Size: 13, Blocks: 8, Blksize: 4096, Nlink: 1, Atime: 2026-09-26 19:03:04.577367123 +0000 UTC, Btime: 2026-09-26 19:03:04.577367123 +0000 UTC, Ctime: 2026-09-26 19:03:04.577367123 +0000 UTC, Mtime: 2026-09-26 19:03:04.577367123 +0000 UTC, Attributes: 0, AttributesMask: 0, RdevMajor: 0, RdevMinor: 0}}, MaxMessageSize: 2093056, SupportedMs: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33]}
